[
  { status: 'asteroid', position: [ 1, 0 ] },
  { status: 'asteroid', position: [ 3, 0 ] },
  { status: 'asteroid', position: [ 5, 0 ] },
  { status: 'asteroid', position: [ 6, 0 ] },
  { status: 'asteroid', position: [ 9, 0 ] },
  { status: 'asteroid', position: [ 11, 0 ] },
  { status: 'asteroid', position: [ 12, 0 ] },
  { status: 'asteroid', position: [ 13, 0 ] },
  { status: 'asteroid', position: [ 17, 0 ] },
  { status: 'asteroid', position: [ 18, 0 ] },
  { status: 'asteroid', position: [ 20, 0 ] },
  { status: 'asteroid', position: [ 25, 0 ] },
  { status: 'asteroid', position: [ 26, 0 ] },
  { status: 'asteroid', position: [ 31, 0 ] },
  { status: 'asteroid', position: [ 32, 0 ] },
  { status: 'asteroid', position: [ 33, 0 ] },
  { status: 'asteroid', position: [ 3, 1 ] },
  { status: 'asteroid', position: [ 6, 1 ] },
  { status: 'asteroid', position: [ 8, 1 ] },
  { status: 'asteroid', position: [ 10, 1 ] },
  { status: 'asteroid', position: [ 11, 1 ] },
  { status: 'asteroid', position: [ 17, 1 ] },
  { status: 'asteroid', position: [ 20, 1 ] },
  { status: 'asteroid', position: [ 21, 1 ] },
  { status: 'asteroid', position: [ 23, 1 ] },
  { status: 'asteroid', position: [ 27, 1 ] },
  { status: 'asteroid', position: [ 28, 1 ] },
  { status: 'asteroid', position: [ 29, 1 ] },
  { status: 'asteroid', position: [ 32, 1 ] },
  { status: 'asteroid', position: [ 0, 2 ] },
  { status: 'asteroid', position: [ 1, 2 ] },
  { status: 'asteroid', position: [ 2, 2 ] },
  { status: 'asteroid', position: [ 3, 2 ] },
  { status: 'asteroid', position: [ 7, 2 ] },
  { status: 'asteroid', position: [ 10, 2 ] },
  { status: 'asteroid', position: [ 12, 2 ] },
  { status: 'asteroid', position: [ 13, 2 ] },
  { status: 'asteroid', position: [ 17, 2 ] },
  { status: 'asteroid', position: [ 19, 2 ] },
  { status: 'asteroid', position: [ 20, 2 ] },
  { status: 'asteroid', position: [ 23, 2 ] },
  { status: 'asteroid', position: [ 24, 2 ] },
  { status: 'asteroid', position: [ 25, 2 ] },
  { status: 'asteroid', position: [ 26, 2 ] },
  { status: 'asteroid', position: [ 29, 2 ] },
  { status: 'asteroid', position: [ 31, 2 ] },
  { status: 'asteroid', position: [ 2, 3 ] },
  { status: 'asteroid', position: [ 4, 3 ] },
  { status: 'asteroid', position: [ 7, 3 ] },
  { status: 'asteroid', position: [ 11, 3 ] },
  { status: 'asteroid', position: [ 14, 3 ] },
  { status: 'asteroid', position: [ 15, 3 ] },
  { status: 'asteroid', position: [ 16, 3 ] },
  { status: 'asteroid', position: [ 17, 3 ] },
  { status: 'asteroid', position: [ 19, 3 ] },
  { status: 'asteroid', position: [ 20, 3 ] },
  { status: 'asteroid', position: [ 25, 3 ] },
  { status: 'asteroid', position: [ 28, 3 ] },
  { status: 'asteroid', position: [ 29, 3 ] },
  { status: 'asteroid', position: [ 30, 3 ] },
  { status: 'asteroid', position: [ 31, 3 ] },
  { status: 'asteroid', position: [ 4, 4 ] },
  { status: 'asteroid', position: [ 5, 4 ] },
  { status: 'asteroid', position: [ 9, 4 ] },
  { status: 'asteroid', position: [ 11, 4 ] },
  { status: 'asteroid', position: [ 12, 4 ] },
  { status: 'asteroid', position: [ 16, 4 ] },
  { status: 'asteroid', position: [ 18, 4 ] },
  { status: 'asteroid', position: [ 20, 4 ] },
  { status: 'asteroid', position: [ 24, 4 ] },
  { status: 'asteroid', position: [ 26, 4 ] },
  { status: 'asteroid', position: [ 29, 4 ] },
  { status: 'asteroid', position: [ 30, 4 ] },
  { status: 'asteroid', position: [ 1, 5 ] },
  { status: 'asteroid', position: [ 6, 5 ] },
  { status: 'asteroid', position: [ 8, 5 ] },
  { status: 'asteroid', position: [ 9, 5 ] },
  { status: 'asteroid', position: [ 11, 5 ] },
  { status: 'asteroid', position: [ 13, 5 ] },
  { status: 'asteroid', position: [ 14, 5 ] },
  { status: 'asteroid', position: [ 21, 5 ] },
  { status: 'asteroid', position: [ 24, 5 ] },
  { status: 'asteroid', position: [ 27, 5 ] },
  { status: 'asteroid', position: [ 30, 5 ] },
  { status: 'asteroid', position: [ 1, 6 ] },
  { status: 'asteroid', position: [ 9, 6 ] },
  { status: 'asteroid', position: [ 15, 6 ] },
  { status: 'asteroid', position: [ 21, 6 ] },
  { status: 'asteroid', position: [ 25, 6 ] },
  { status: 'asteroid', position: [ 26, 6 ] },
  { status: 'asteroid', position: [ 27, 6 ] },
  { status: 'asteroid', position: [ 0, 7 ] },
  { status: 'asteroid', position: [ 2, 7 ] },
  { status: 'asteroid', position: [ 4, 7 ] },
  { status: 'asteroid', position: [ 6, 7 ] },
  { status: 'asteroid', position: [ 7, 7 ] },
  { status: 'asteroid', position: [ 10, 7 ] },
  { status: 'asteroid', position: [ 12, 7 ] },
  { status: 'asteroid', position: [ 16, 7 ] },
  { status: 'asteroid', position: [ 17, 7 ] },
  ... 307 more items
]
